1 1
300 -0.0303896 0.00738627
301 -0.0352091 0.00609488
302 -0.0400286 0.0048035
303 -0.0448482 0.00351211
304 -0.0496677 0.00222073
305 -0.0544872 0.000929344
306 -0.0593067 -0.000362041
307 -0.0641262 -0.00165343
308 -0.0689457 -0.00294481
309 -0.0737652 -0.0042362
310 -0.0785848 -0.00552758
311 -0.0834043 -0.00681897
312 -0.0882238 -0.00811035
313 -0.0930433 -0.00940174
314 -0.0978628 -0.0106931
315 -0.102682 -0.0119845
316 -0.107502 -0.0132759
317 -0.112321 -0.0145673
318 -0.117141 -0.0158587
319 -0.12196 -0.01715
320 -0.12678 -0.0184414
321 -0.131599 -0.0197328
322 -0.136419 -0.0210242
323 -0.141238 -0.0223156
324 -0.146058 -0.023607
325 -0.150877 -0.0248984
326 -0.155697 -0.0261897
327 -0.160517 -0.0274811
328 -0.165336 -0.0287725
329 -0.170156 -0.0300639
330 -0.174975 -0.0313553
331 -0.179795 -0.0326467
332 -0.184614 -0.0339381
333 -0.189434 -0.0352294
334 -0.194253 -0.0365208
335 -0.199073 -0.0378122
336 -0.203892 -0.0391036
337 -0.208712 -0.040395
338 -0.213531 -0.0416864
339 -0.218351 -0.0429777
340 -0.22317 -0.0442691
341 -0.22799 -0.0455605
342 -0.232809 -0.0468519
343 -0.237629 -0.0481433
344 -0.242448 -0.0494347
345 -0.247268 -0.0507261
346 -0.252087 -0.0520174
347 -0.256907 -0.0533088
348 -0.261726 -0.0546002
349 -0.266546 -0.0558916
350 -0.271365 -0.057183
351 -0.276185 -0.0584744
352 -0.281004 -0.0597658
353 -0.285824 -0.0610571
354 -0.290643 -0.0623485
355 -0.295463 -0.0636399
356 -0.300282 -0.0649313
357 -0.305102 -0.0662227
358 -0.309921 -0.0675141
359 -0.314741 -0.0688055
360 -0.319561 -0.0700968
361 -0.32438 -0.0713882
362 -0.3292 -0.0726796
363 -0.334019 -0.073971
364 -0.338839 -0.0752624
365 -0.343658 -0.0765538
366 -0.348478 -0.0778451
367 -0.353297 -0.0791365
368 -0.358117 -0.0804279
369 -0.362936 -0.0817193
370 -0.367756 -0.0830107
371 -0.372575 -0.0843021
372 -0.377395 -0.0855935
373 -0.382214 -0.0868848
374 -0.387034 -0.0881762
375 -0.391853 -0.0894676
376 -0.396673 -0.090759
377 -0.401492 -0.0920504
378 -0.406312 -0.0933418
379 -0.411131 -0.0946332
380 -0.415951 -0.0959245
381 -0.42077 -0.0972159
382 -0.42559 -0.0985073
383 -0.430409 -0.0997987
384 -0.435229 -0.10109
385 -0.440048 -0.102381
386 -0.444868 -0.103673
387 -0.449687 -0.104964
388 -0.454507 -0.106256
389 -0.459326 -0.107547
390 -0.462852 -0.113668
391 -0.461558 -0.118498
392 -0.460264 -0.123327
393 -0.45897 -0.128157
394 -0.457675 -0.132987
395 -0.433756 -0.116225
396 0.433756 0.116225
397 -0.400019 -0.107179
398 0.400019 0.107179
399 0.327727 0.0878142
400 -0.327727 -0.0878142
401 0.308449 0.0826486
402 -0.308449 -0.0826486
403 -0.347005 -0.0929797
404 0.347005 0.0929797
405 0.380742 0.102019
406 -0.380742 -0.102019
407 -0.245795 -0.0658606
408 0.245795 0.0658606
409 0.226517 0.0606951
410 -0.226517 -0.0606951
411 -0.207239 -0.0555296
412 0.207239 0.0555296
413 0.289171 0.0774831
414 -0.289171 -0.0774831
415 0.265073 0.0710262
416 -0.265073 -0.0710262
417 -0.153562 -0.0411972
418 0.153726 0.0412605
419 0.125307 0.033576
420 0.187961 0.050364
421 -0.188545 -0.0501476
422 -0.125307 -0.033576
423 -0.106209 -0.0283187
424 0.106209 0.0283187
425 0.0626537 0.016788
426 -0.0577524 -0.0153574
427 0.0433756 0.0116225
428 -0.0385561 -0.0103311
429 -0.082613 -0.0218063
430 0.0819017 0.0218282
431 0.0240976 0.00645693
432 -0.0192781 -0.00516554
433 0.00489543 0.00119179
434 0.172773 0.0466452
435 -0.173304 -0.0464368
436 0.418371 0.112524
437 -0.418371 -0.112524
438 0.365553 0.0983006
439 -0.365553 -0.0983006
440 0.139704 0.0376809
441 -0.139704 -0.0376809
442 -0.446686 -0.120523
443 0.446686 0.120523
444 -0.00652982 -0.00424587
445 -0.0710502 -0.0176091
446 0.09468 0.0228732
447 -0.09468 -0.0228732
448 0.276573 0.0766038
449 -0.276573 -0.0766038
450 -0.389245 -0.108841
451 0.389245 0.108841
452 0.31676 0.0901867
453 -0.316763 -0.0901763
454 -0.336534 -0.0954288
455 0.336534 0.0954288
456 0.297015 0.0848396
457 -0.297015 -0.0848396
458 0.254602 0.0734752
459 -0.254541 -0.0734403
460 -0.234868 -0.0681888
461 0.234831 0.0682227
462 0.215083 0.062886
463 -0.215083 -0.062886
464 -0.195884 -0.0577236
465 0.195805 0.0577205
466 -0.114533 -0.0352318
467 0.114533 0.0352318
468 0.0714607 0.0244026
469 0.0516897 0.0191501
470 -0.0468702 -0.0178587
471 0.0319412 0.0138134
472 -0.0271217 -0.012522
473 0.0127429 0.00865095
474 0.164617 0.0400827
475 -0.16459 -0.040096
476 -0.410548 -0.106117
477 0.410578 0.106123
478 -0.35737 -0.0917515
479 0.357385 0.0917631
480 0.163058 0.0497934
481 -0.163058 -0.0497934
482 0.356278 0.101026
483 -0.356278 -0.101026
484 0.409292 0.115231
485 -0.409292 -0.115231
486 -0.0492133 -0.00771949
487 0.0543792 0.00917557
488 0.319427 0.0802331
489 -0.319453 -0.0802017
490 -0.117384 -0.0259857
491 0.117335 0.0259513
492 -0.338035 -0.0856603
493 -0.218217 -0.053114
494 0.0350759 0.00404138
495 -0.237496 -0.0582796
496 0.218211 0.0530742
497 0.237548 0.058253
498 0.338048 0.0857081
499 -0.030177 -0.00270515
500 0.016174 -0.00113335
501 0.0732755 0.0141883
502 0.256861 0.0634446
503 -0.256861 -0.0634439
504 0.300149 0.0750676
505 -0.300149 -0.0750676
506 0.198939 0.0479485
507 -0.198916 -0.0479668
508 0.391103 0.0998997
509 -0.391103 -0.0998997
510 0.179357 0.0540883
511 -0.179188 -0.0537919
512 0.424983 0.119653
513 -0.424983 -0.119653
514 0.427873 0.10887
515 -0.427873 -0.10887
516 0.37217 0.105747
517 -0.372189 -0.105765
518 -0.181911 -0.0427072
519 0.182077 0.0430089
520 0.374858 0.0946643
521 -0.374858 -0.0946643
522 0.134358 0.0298926
523 -0.133709 -0.0307468
524 0.14878 0.0341793
525 -0.148748 -0.0339385
526 -0.274208 -0.0678713
527 0.274208 0.0678713
528 0.282837 0.0701836
529 -0.282837 -0.0701836
530 -0.0638625 -0.0225747
531 -0.0973033 -0.0315158
532 0.0973386 0.0314687
533 -0.0724952 -0.0259037
534 -0.0881993 -0.0292885
535 0.0880044 0.0290435
536 -0.0129613 0.00219607
537 -0.00403278 0.00440013
538 -0.442828 -0.112982
539 0.442788 0.112988
540 0.14602 0.0449452
541 -0.145726 -0.0451999
542 0.13073 0.0411886
543 -0.130676 -0.0408236
544 0.454126 0.115055
545 -0.454126 -0.115055
546 -0.438278 -0.123857
547 0.438278 0.123857
548 0.00155517 -0.00659744
549 -0.0784188 -0.0140703
550 0.102825 0.0209406
551 -0.102825 -0.0209406
552 -0.0125066 -0.0103653
553 0.282654 0.0822861
554 -0.282399 -0.0826829
555 -0.268338 -0.078915
556 0.268338 0.078915
557 -0.0647398 -0.0101331
558 0.0889529 0.0166378
559 -0.0887032 -0.0167538
560 -0.450777 -0.128103
561 0.450777 0.128103
562 0.32337 0.0943409
563 -0.395247 -0.113725
564 0.395247 0.113725
565 -0.32337 -0.0943409
566 -0.308958 -0.0904792
567 0.308958 0.0904792
568 -0.342184 -0.0991769
569 0.342184 0.0991769
570 0.381175 0.109556
571 -0.381175 -0.109556
572 -0.241476 -0.0723535
573 0.241439 0.0723874
574 -0.227027 -0.0685257
575 0.227027 0.0685257
576 0.289968 0.0851996
577 -0.289968 -0.0851996
578 -0.207749 -0.0633602
579 0.207749 0.0633602
580 0.260524 0.0773101
581 -0.260524 -0.0773101
582 0.188399 0.0579271
583 -0.188395 -0.0579007
584 0.12127 0.0401981
585 -0.121256 -0.0401852
586 -0.106478 -0.0359591
587 0.106464 0.0359089
588 0.0582972 0.0233148
589 -0.0536271 -0.0217978
590 0.0438851 0.0194531
591 -0.0390656 -0.0181617
592 0.0777691 0.0282667
593 0.0246071 0.0142875
594 -0.0200756 -0.0128821
595 0.00525372 0.00878986
596 -0.418974 -0.104599
597 0.419078 0.10458
598 -0.365748 -0.0905554
599 0.365749 0.0905712
600 -0.172918 -0.0388765
601 0.172911 0.038927
602 0.158288 0.034726
603 -0.158291 -0.0346874
604 -0.404708 -0.100632
605 0.404708 0.100632
606 -0.351694 -0.0864264
607 0.351694 0.0864264
608 -0.1545 -0.0493293
609 0.154477 0.0493312
610 0.0453037 0.00443138
611 0.0645662 0.00955812
612 -0.0404687 -0.00310119
613 -0.0214941 0.00190267
614 0.0260351 -0.000804652
615 0.127094 0.0263113
616 -0.12694 -0.0263581
617 0.22843 0.0534652
618 -0.22843 -0.0534652
619 -0.209152 -0.0482997
620 0.209152 0.0482997
621 -0.247708 -0.0586308
622 0.247778 0.0585954
623 0.310361 0.0754188
624 0.32964 0.0805843
625 -0.310361 -0.0754188
626 -0.32964 -0.0805843
627 0.190183 0.0433073
628 -0.190101 -0.0430328
629 0.266725 0.0637924
630 0.435751 0.10878
631 -0.435751 -0.10878
632 -0.266688 -0.0637976
633 0.291357 0.0703925
634 -0.291357 -0.0703925
635 0.382913 0.094913
636 -0.382913 -0.094913
637 -0.0799369 -0.0293984
638 -0.0573137 -0.00780555
639 0.0814113 0.0142625
640 0.00911576 -0.00510906
641 -0.110326 -0.02201
642 0.110326 0.02201
643 0.171274 0.0537638
644 -0.171287 -0.0535682
645 0.417111 0.119629
646 -0.417119 -0.119656
647 0.364069 0.10545
648 -0.364067 -0.105447
649 0.141764 0.0299925
650 -0.141764 -0.0299925
651 0.137656 0.0448556
652 -0.137889 -0.0449209
653 0.430748 0.123625
654 -0.430748 -0.123625
655 0.0372456 0.018488
656 -0.0324261 -0.0171966
657 0.0645297 0.0257987
658 0.0179676 0.0133224
659 -0.220387 -0.0675606
660 0.220387 0.0675606
661 -0.247671 -0.0748713
662 -0.201109 -0.062395
663 0.247671 0.0748713
664 0.201109 0.062395
665 0.302319 0.0895141
666 0.329603 0.0968249
667 -0.302319 -0.0895141
668 -0.329603 -0.0968249
669 -0.454194 -0.121828
670 0.454194 0.121828
671 -0.444017 -0.127484
672 0.444017 0.127484
673 0.348597 0.102089
674 -0.348597 -0.102089
675 -0.401612 -0.116294
676 0.401612 0.116294
677 0.345375 0.0838089
678 -0.345375 -0.0838089
679 -0.39839 -0.0980142
680 0.39839 0.0980142
681 -0.00427038 -0.0105544
682 -0.0732041 -0.0106529
683 0.0969394 0.0165647
684 -0.0969394 -0.0165647
685 -0.275376 -0.0831969
686 0.275376 0.0831969
687 -0.0758939 -0.0197295
688 -0.100926 -0.0262571
689 0.100926 0.0262571
690 -0.283553 -0.0768312
691 0.283553 0.0768312
692 -0.270289 -0.0733527
693 0.270289 0.0733527
694 -0.000336549 -0.000928405
695 -0.0633967 -0.0161568
696 -0.0877738 -0.0227054
697 0.0875265 0.0225854
698 -0.0135994 -0.0045665
699 -0.448478 -0.111115
700 0.448478 0.111115
701 0.0185857 0.00469946
702 -0.0329936 -0.00856965
703 0.0378339 0.00986755
704 -0.0526721 -0.0133196
705 0.057116 0.0142885
706 0.0760909 0.0198303
707 -0.12006 -0.0313957
708 0.120057 0.0313917
709 0.201697 0.0537746
710 -0.201706 -0.0537433
711 0.220963 0.0589342
712 -0.220964 -0.0589387
713 0.240254 0.0633952
714 -0.240292 -0.0633581
715 0.260286 0.0688965
716 -0.260282 -0.0688881
717 0.302907 0.0808937
718 -0.302895 -0.0808922
719 0.322224 0.0853238
720 -0.322189 -0.0853147
721 0.341164 0.0908564
722 -0.341822 -0.0907941
723 0.394179 0.105062
724 -0.394179 -0.105062
725 -0.385829 -0.102662
726 0.385788 0.102658
727 -0.33334 -0.089099
728 0.333423 0.0890386
729 -0.314488 -0.0832863
730 0.314484 0.0832904
731 -0.294331 -0.0780535
732 0.294331 0.0780535
733 -0.251493 -0.0671162
734 0.251493 0.0671163
735 -0.232553 -0.0613369
736 0.23256 0.0613334
737 -0.213275 -0.0561714
738 0.213285 0.0561338
739 -0.193487 -0.0513283
740 0.193066 0.0509747
741 -0.111592 -0.029105
742 0.111563 0.029079
743 0.0683499 0.0180124
744 0.0494144 0.0122601
745 -0.0445487 -0.0109467
746 0.030133 0.00709872
747 -0.0244457 -0.00570907
748 0.0109395 0.00237302
749 -0.405848 -0.109305
750 0.405848 0.109305
751 0.160053 0.0434444
752 -0.160053 -0.0434444
753 -0.352345 -0.094939
754 0.352833 0.0950998
755 -0.413046 -0.111154
756 0.413046 0.111154
757 0.167576 0.0451334
758 -0.167945 -0.0455485
759 -0.360336 -0.0967847
760 0.360031 0.0969486
761 0.439101 0.118031
762 -0.439141 -0.118059
763 -0.00935133 0.0064645
764 -0.279385 -0.065809
765 0.279385 0.065809
766 -0.0918666 -0.0335745
767 0.0916534 0.033867
768 -0.0675073 -0.0271006
769 -0.0843877 -0.0123025
770 0.183074 0.0584839
771 -0.182993 -0.0583904
772 0.375853 0.110106
773 -0.375852 -0.110104
774 -0.0459303 -0.00208175
775 0.0508524 0.00343745
776 0.0602729 0.00595835
777 0.0410028 0.000849106
778 -0.0361789 0.000467506
779 0.0315685 -0.00171547
780 0.0700245 0.00853981
781 -0.0267723 0.00300906
782 0.123045 0.0227198
783 -0.123015 -0.0227447
784 0.021834 -0.00437851
785 0.325335 0.0770191
786 -0.325346 -0.0769845
787 0.214703 0.0473716
788 -0.214712 -0.0473438
789 0.315913 0.0744945
790 -0.224134 -0.0498684
791 0.224146 0.0498997
792 -0.315895 -0.0744764
793 0.233995 0.0525068
794 0.243427 0.0549867
795 -0.23396 -0.0525262
796 -0.243412 -0.055034
797 -0.335216 -0.0797652
798 0.335215 0.0797964
799 -0.253276 -0.0576748
800 -0.204854 -0.0447046
801 0.20486 0.04477
802 0.253252 0.0576944
803 0.262674 0.0601991
804 -0.26267 -0.0601995
805 0.306053 0.0718699
806 -0.306078 -0.0718575
807 0.296708 0.0693383
808 -0.29667 -0.0693106
809 -0.195465 -0.0421947
810 0.195473 0.0422199
811 -0.388267 -0.0939805
812 0.388279 0.0940103
813 -0.411848 -0.1205
814 0.411862 0.120463
815 -0.35883 -0.106295
816 0.358853 0.106284
817 0.166098 0.0547751
818 -0.166068 -0.0547799
819 -0.178471 -0.0383708
820 0.178263 0.0384222
821 -0.424101 -0.104286
822 0.42413 0.104253
823 0.371086 0.0900519
824 -0.371126 -0.0900712
825 0.154094 0.0319118
826 -0.154094 -0.031853
827 -0.0585706 -0.024618
828 0.082686 0.0310728
829 -0.100837 -0.0359313
830 0.10082 0.0359873
831 -0.000389777 0.00886824
832 0.130585 0.035593
833 -0.134471 -0.0362352
834 0.145067 0.0389893
835 -0.148779 -0.0398555
836 0.428136 0.114661
837 -0.428136 -0.114661
838 -0.178865 -0.0479084
839 0.182341 0.0488364
840 0.375122 0.100492
841 -0.375168 -0.100512
842 0.125502 0.0430676
843 -0.125446 -0.04303
844 0.149334 0.0495307
845 -0.149268 -0.0495031
846 0.315478 0.0949728
847 0.387805 0.114317
848 -0.315503 -0.0948784
849 -0.387834 -0.114332
850 -0.334277 -0.0998312
851 0.334277 0.0998312
852 0.296768 0.0897807
853 -0.296768 -0.0897807
854 -0.233571 -0.0729248
855 0.233571 0.0729248
856 -0.214836 -0.0678272
857 0.214836 0.0678272
858 0.252345 0.0778777
859 -0.25234 -0.0778747
860 -0.195613 -0.062617
861 0.195534 0.0626604
862 0.113122 0.0407215
863 -0.113092 -0.0407084
864 0.0504298 0.0238522
865 -0.0456102 -0.0225608
866 0.0692264 0.0288137
867 0.0316608 0.0187486
868 -0.0268752 -0.0174632
869 0.0124716 0.0135444
870 -0.412204 -0.100128
871 0.412279 0.100141
872 -0.359183 -0.0858911
873 0.359184 0.0858836
874 0.166387 0.0342125
875 -0.166385 -0.0342137
876 -0.00823676 0.00182293
877 0.278115 0.0705502
878 -0.278115 -0.0705502
879 -0.0929691 -0.0288899
880 0.0930124 0.0288456
881 -0.0691309 -0.0221391
882 0.432125 0.105371
883 -0.432125 -0.105371
884 -0.379127 -0.091198
885 0.379127 0.091198
886 -0.186326 -0.0393343
887 0.18633 0.0395104
888 0.132337 0.0250908
889 -0.132256 -0.0251222
890 0.272262 0.0624276
891 -0.271928 -0.0624742
892 -0.0747428 -0.0305521
893 -0.0835399 -0.0327945
894 -0.287529 -0.0666831
895 0.287529 0.0666831
896 -0.0176191 0.00567407
897 0.141364 0.0483549
898 -0.141377 -0.0485544
899 0.132835 0.0462338
900 -0.132922 -0.0460876
901 0.421194 0.123377
902 -0.421194 -0.123377
903 0.367863 0.109164
904 -0.367844 -0.109136
905 0.175064 0.0574801
906 -0.175042 -0.0572908
907 0.146575 0.028873
908 -0.146576 -0.028851
909 0.138036 0.0266564
910 -0.13797 -0.0267417
911 0.440571 0.10765
912 -0.440571 -0.10765
913 0.158535 0.0526152
914 -0.158535 -0.0526152
915 -0.0536551 -0.00460624
916 0.0776379 0.0106587
917 0.0141855 -0.00634329
918 -0.115395 -0.0207758
919 0.115395 0.0207758
920 0.457811 0.112495
921 -0.457811 -0.112495
922 0.446473 0.115861
923 -0.446473 -0.115861
924 0.426052 0.124966
925 -0.426052 -0.124966
926 -0.0153459 -0.0141198
927 0.264002 0.0807468
928 -0.264002 -0.0807468
929 0.285024 0.086249
930 -0.285024 -0.086249
931 0.15118 0.0449672
932 -0.151068 -0.0449391
933 0.153421 0.0368548
934 -0.153263 -0.0367682
935 -0.422312 -0.109279
936 0.422376 0.109278
937 0.369503 0.0950773
938 -0.369507 -0.0950777
939 -0.17657 -0.0429236
940 0.176704 0.0434014
941 -0.0690098 -0.00793972
942 0.093227 0.0142259
943 -0.0930825 -0.0142076
944 -0.00810243 -0.0127224
945 -0.270898 -0.0833914
946 0.270898 0.0833914
947 0.352999 0.105176
948 -0.353064 -0.10517
949 0.406013 0.119379
950 -0.406011 -0.119383
951 0.377466 0.105503
952 -0.377441 -0.105471
953 0.184683 0.0538497
954 -0.184564 -0.0533691
955 -0.341071 -0.0808783
956 0.341142 0.0808265
957 -0.394157 -0.0950318
958 0.394157 0.0950318
959 -0.102843 -0.0317727
960 0.102828 0.031752
961 -0.0589369 -0.020097
962 0.0831062 0.0265116
963 0.00158362 0.00458161
964 0.126077 0.0382851
965 -0.126009 -0.0381217
966 -0.0614975 -0.00593494
967 0.0856188 0.0123808
968 0.00619599 -0.00876822
969 0.107411 0.0183908
970 -0.107411 -0.0183908
971 0.177074 0.048955
972 -0.184215 -0.0478363
973 0.422823 0.114787
974 -0.422817 -0.114787
975 0.369859 0.100613
976 -0.369866 -0.100616
977 0.168698 0.0500543
978 -0.168119 -0.0503951
979 -0.414485 -0.115876
980 0.414435 0.115816
981 0.361439 0.101611
982 -0.361521 -0.10165
983 0.138073 0.0329723
984 -0.143493 -0.0345759
985 -0.129208 -0.0306316
986 0.434671 0.127
987 -0.434683 -0.126967
988 0.143456 0.0345661
989 -0.138012 -0.0331073
990 -0.0824637 -0.0171136
991 -0.0246579 -0.00124878
992 0.0291621 0.00278807
993 -0.0436207 -0.00666223
994 0.0480902 0.00807025
995 0.0677182 0.0131192
996 0.193287 0.046433
997 -0.192751 -0.0468281
998 -0.211948 -0.0519769
999 0.211948 0.0519714
1000 0.231234 0.0571388
1001 -0.231271 -0.0572027
1002 -0.250478 -0.062376
