1 1
 61  62 123 124  63 0 0 0 0 0
 62  63 124 125  64 0 0 0 0 0
 63  64 125 126  65 0 0 0 0 0
 64  65 126 127  66 0 0 0 0 0
 65  66 127 128  67 0 0 0 0 0
 66  67 128 129  68 0 0 0 0 0
 67  68 129 130  69 0 0 0 0 0
 68  69 130 131  70 0 0 0 0 0
 69  70 131 132  71 0 0 0 0 0
 70  71 132 133  72 0 0 0 0 0
 71  72 133 134  73 0 0 0 0 0
 72  73 134 135  74 0 0 0 0 0
 73  74 135 136  75 0 0 0 0 0
 74  75 136 137  76 0 0 0 0 0
 75  76 137 138  77 0 0 0 0 0
 76  77 138 139  78 0 0 0 0 0
 77  78 139 140  79 0 0 0 0 0
 78  79 140 141  80 0 0 0 0 0
 79  80 141 142  81 0 0 0 0 0
 80  81 142 143  82 0 0 0 0 0
 81  82 143 144  83 0 0 0 0 0
 82  83 144 145  84 0 0 0 0 0
 83  84 145 146  85 0 0 0 0 0
 84  85 146 147  86 0 0 0 0 0
 85  86 147 148  87 0 0 0 0 0
 86  87 148 149  88 0 0 0 0 0
 87  88 149 150  89 0 0 0 0 0
 88  89 150 151  90 0 0 0 0 0
 89  90 151 152  91 0 0 0 0 0
 90  91 152 153  92 0 0 0 0 0
 91  92 153 154  93 0 0 0 0 0
 92  93 154 155  94 0 0 0 0 0
 93  94 155 156  95 0 0 0 0 0
 94  95 156 157  96 0 0 0 0 0
 95  96 157 158  97 0 0 0 0 0
 96  97 158 159  98 0 0 0 0 0
 97  98 159 160  99 0 0 0 0 0
 98  99 160 161 100 0 0 0 0 0
 99 100 161 162 101 0 0 0 0 0
100 101 162 163 102 0 0 0 0 0
101 102 163 164 103 0 0 0 0 0
102 103 164 165 104 0 0 0 0 0
103 104 165 166 105 0 0 0 0 0
104 105 166 167 106 0 0 0 0 0
105 106 167 168 107 0 0 0 0 0
106 107 168 169 108 0 0 0 0 0
107 108 169 170 109 0 0 0 0 0
108 109 170 171 110 0 0 0 0 0
109 110 171 172 111 0 0 0 0 0
110 111 172 173 112 0 0 0 0 0
111 112 173 174 113 0 0 0 0 0
112 113 174 175 114 0 0 0 0 0
113 114 175 176 115 0 0 0 0 0
114 115 176 177 116 0 0 0 0 0
115 116 177 178 117 0 0 0 0 0
116 117 178 179 118 0 0 0 0 0
117 118 179 180 119 0 0 0 0 0
118 119 180 181 120 0 0 0 0 0
119 120 181 182 121 0 0 0 0 0
120 121 182 183 122 0 0 0 0 0

  1 1 0
  2 1 0
  3 1 0
  4 1 0
  5 1 0
  6 1 0
  7 1 0
  8 1 0
  9 1 0
 10 1 0
 11 1 0
 12 1 0
 13 1 0
 14 1 0
 15 1 0
 16 1 0
 17 1 0
 18 1 0
 19 1 0
 20 1 0
 21 1 0
 22 1 0
 23 1 0
 24 1 0
 25 1 0
 26 1 0
 27 1 0
 28 1 0
 29 1 0
 30 1 0
 31 1 0
 32 1 0
 33 1 0
 34 1 0
 35 1 0
 36 1 0
 37 1 0
 38 1 0
 39 1 0
 40 1 0
 41 1 0
 42 1 0
 43 1 0
 44 1 0
 45 1 0
 46 1 0
 47 1 0
 48 1 0
 49 1 0
 50 1 0
 51 1 0
 52 1 0
 53 1 0
 54 1 0
 55 1 0
 56 1 0
 57 1 0
 58 1 0
 59 1 0
 60 1 0
 61 1 0
 62 1 0
 63 1 0
 64 1 0
 65 1 0
 66 1 0
 67 1 0
 68 1 0
 69 1 0
 70 1 0
 71 1 0
 72 1 0
 73 1 0
 74 1 0
 75 1 0
 76 1 0
 77 1 0
 78 1 0
 79 1 0
 80 1 0
 81 1 0
 82 1 0
 83 1 0
 84 1 0
 85 1 0
 86 1 0
 87 1 0
 88 1 0
 89 1 0
 90 1 0
 91 1 0
 92 1 0
 93 1 0
 94 1 0
 95 1 0
 96 1 0
 97 1 0
 98 1 0
 99 1 0
100 1 0
101 1 0
102 1 0
103 1 0
104 1 0
105 1 0
106 1 0
107 1 0
108 1 0
109 1 0
110 1 0
111 1 0
112 1 0
113 1 0
114 1 0
115 1 0
116 1 0
117 1 0
118 1 0
119 1 0
120 1 0

1 1 0

1 0
1e+07 0.3
1
