1 1
 40  40 101 102  41 0 0 0 0 0
 41  41 102 103  42 0 0 0 0 0
 42  42 103 104  43 0 0 0 0 0
 43  43 104 105  44 0 0 0 0 0
 44  44 105 106  45 0 0 0 0 0
 45  45 106 107  46 0 0 0 0 0
 46  46 107 108  47 0 0 0 0 0
 47  47 108 109  48 0 0 0 0 0
 48  48 109 110  49 0 0 0 0 0
 49  49 110 111  50 0 0 0 0 0
 50  50 111 112  51 0 0 0 0 0
 51  51 112 113  52 0 0 0 0 0
 52  52 113 114  53 0 0 0 0 0
 53  53 114 115  54 0 0 0 0 0
 54  54 115 116  55 0 0 0 0 0
 55  55 116 117  56 0 0 0 0 0
 56  56 117 118  57 0 0 0 0 0
 57  57 118 119  58 0 0 0 0 0
 58  58 119 120  59 0 0 0 0 0
 59  59 120 121  60 0 0 0 0 0
 60  60 121 122  61 0 0 0 0 0
 61  62 123 124  63 0 0 0 0 0
 62  63 124 125  64 0 0 0 0 0
 63  64 125 126  65 0 0 0 0 0
 64  65 126 127  66 0 0 0 0 0
 65  66 127 128  67 0 0 0 0 0
 66  67 128 129  68 0 0 0 0 0
 67  68 129 130  69 0 0 0 0 0
 68  69 130 131  70 0 0 0 0 0
 69  70 131 132  71 0 0 0 0 0
 70  71 132 133  72 0 0 0 0 0
 71  72 133 134  73 0 0 0 0 0
 72  73 134 135  74 0 0 0 0 0
 73  74 135 136  75 0 0 0 0 0
 74  75 136 137  76 0 0 0 0 0
 75  76 137 138  77 0 0 0 0 0
 76  77 138 139  78 0 0 0 0 0
 77  78 139 140  79 0 0 0 0 0
 78  79 140 141  80 0 0 0 0 0
 79  80 141 142  81 0 0 0 0 0
 80  81 142 143  82 0 0 0 0 0
 81  82 143 144  83 0 0 0 0 0
 82  83 144 145  84 0 0 0 0 0
 83  84 145 146  85 0 0 0 0 0
 84  85 146 147  86 0 0 0 0 0
 85  86 147 148  87 0 0 0 0 0
 86  87 148 149  88 0 0 0 0 0
 87  88 149 150  89 0 0 0 0 0
 88  89 150 151  90 0 0 0 0 0
 89  90 151 152  91 0 0 0 0 0
 90  91 152 153  92 0 0 0 0 0
 91  92 153 154  93 0 0 0 0 0
 92  93 154 155  94 0 0 0 0 0
 93  94 155 156  95 0 0 0 0 0
 94  95 156 157  96 0 0 0 0 0
 95  96 157 158  97 0 0 0 0 0
 96  97 158 159  98 0 0 0 0 0
 97  98 159 160  99 0 0 0 0 0
 98  99 160 161 100 0 0 0 0 0
 99 100 161 162 101 0 0 0 0 0
100 101 162 163 102 0 0 0 0 0
101 102 163 164 103 0 0 0 0 0
102 103 164 165 104 0 0 0 0 0
103 104 165 166 105 0 0 0 0 0
104 105 166 167 106 0 0 0 0 0
105 106 167 168 107 0 0 0 0 0
106 107 168 169 108 0 0 0 0 0
107 108 169 170 109 0 0 0 0 0
108 109 170 171 110 0 0 0 0 0
109 110 171 172 111 0 0 0 0 0
110 111 172 173 112 0 0 0 0 0
111 112 173 174 113 0 0 0 0 0
112 113 174 175 114 0 0 0 0 0
113 114 175 176 115 0 0 0 0 0
114 115 176 177 116 0 0 0 0 0
115 116 177 178 117 0 0 0 0 0
116 117 178 179 118 0 0 0 0 0
117 118 179 180 119 0 0 0 0 0
118 119 180 181 120 0 0 0 0 0
119 120 181 182 121 0 0 0 0 0
120 121 182 183 122 0 0 0 0 0

  1 1 15
  2 1 15
  3 1 15
  4 1 15
  5 1 15
  6 1 15
  7 1 15
  8 1 15
  9 1 15
 10 1 15
 11 1 15
 12 1 15
 13 1 15
 14 1 15
 15 1 15
 16 1 15
 17 1 15
 18 1 15
 19 1 15
 20 1 15
 21 1 15
 22 1 15
 23 1 15
 24 1 15
 25 1 15
 26 1 15
 27 1 15
 28 1 15
 29 1 15
 30 1 15
 31 1 15
 32 1 15
 33 1 15
 34 1 15
 35 1 15
 36 1 15
 37 1 15
 38 1 15
 39 1 15
 40 1 15
 41 1 15
 42 1 15
 43 1 15
 44 1 15
 45 1 15
 46 1 15
 47 1 15
 48 1 15
 49 1 15
 50 1 15
 51 1 15
 52 1 15
 53 1 15
 54 1 15
 55 1 15
 56 1 15
 57 1 15
 58 1 15
 59 1 15
 60 1 15
 61 1 15
 62 1 15
 63 1 15
 64 1 15
 65 1 15
 66 1 15
 67 1 15
 68 1 15
 69 1 15
 70 1 15
 71 1 15
 72 1 15
 73 1 15
 74 1 15
 75 1 15
 76 1 15
 77 1 15
 78 1 15
 79 1 15
 80 1 15
 81 1 15
 82 1 15
 83 1 15
 84 1 15
 85 1 15
 86 1 15
 87 1 15
 88 1 15
 89 1 15
 90 1 15
 91 1 15
 92 1 15
 93 1 15
 94 1 15
 95 1 15
 96 1 15
 97 1 15
 98 1 15
 99 1 15
100 1 15
101 1 15
102 1 15
103 1 15
104 1 15
105 1 15
106 1 15
107 1 15
108 1 15
109 1 15
110 1 15
111 1 15
112 1 15
113 1 15
114 1 15
115 1 15
116 1 15
117 1 15
118 1 15
119 1 15
120 1 15

1 1 0

1 1
2.059e+07 1.42e+06 1.42e+06
870000 870000 696000
0.42 0.42 0.42
1
