0 7
214 -3.83410006887031 -1.5881362480217
215 -2.93449314877304 -2.93449314877304
216 -1.5881362480217 -3.83410006887031
217 -5.0821163802241E-16 -4.15000000968575
218 1.5881362480217 -3.83410006887031
219 2.93449314877304 -2.93449314877304
220 3.83410006887031 -1.5881362480217
221 4.15000000968575 -7.62317457033615E-16
222 3.83410006887031 1.5881362480217
223 2.93449314877304 2.93449314877303
224 1.5881362480217 3.83410006887031
225 0 4.20000001043081
226 -1.60727041992508 3.88029404618422
227 -2.9698484883592 2.9698484883592
228 -3.88029404618422 1.60727041992508
229 -4.20000001043081 2.57167334941381E-16
230 -3.88029404618422 -1.60727041992508
231 -2.9698484883592 -2.9698484883592
232 -1.60727041992508 -3.88029404618422
233 -5.14334669882762E-16 -4.20000001043081
234 1.60727041992508 -3.88029404618422
235 2.9698484883592 -2.9698484883592
236 3.88029404618422 -1.60727041992508
237 4.20000001043081 -7.71502004824144E-16
238 3.88029404618422 1.60727041992508
239 2.9698484883592 2.9698484883592
240 1.60727041992508 3.88029404618422
 
1 1 33 35 3 17 34 19 2 18
2 3 35 37 5 19 36 21 4 20
3 5 37 39 7 21 38 23 6 22
4 7 39 41 9 23 40 25 8 24
5 9 41 43 11 25 42 27 10 26
6 11 43 45 13 27 44 29 12 28
7 13 45 47 15 29 46 31 14 30
8 15 47 33 1 31 48 17 16 32
9 33 65 67 35 49 66 51 34 50
10 35 67 69 37 51 68 53 36 52
11 37 69 71 39 53 70 55 38 54
12 39 71 73 41 55 72 57 40 56
13 41 73 75 43 57 74 59 42 58
14 43 75 77 45 59 76 61 44 60
15 45 77 79 47 61 78 63 46 62
16 47 79 65 33 63 80 49 48 64
17 65 97 99 67 81 98 83 66 82
18 67 99 101 69 83 100 85 68 84
19 69 101 103 71 85 102 87 70 86
20 71 103 105 73 87 104 89 72 88
21 73 105 107 75 89 106 91 74 90
22 75 107 109 77 91 108 93 76 92
23 77 109 111 79 93 110 95 78 94
24 79 111 97 65 95 112 81 80 96
25 97 129 131 99 113 130 115 98 114
26 99 131 133 101 115 132 117 100 116
27 101 133 135 103 117 134 119 102 118
28 103 135 137 105 119 136 121 104 120
29 105 137 139 107 121 138 123 106 122
30 107 139 141 109 123 140 125 108 124
31 109 141 143 111 125 142 127 110 126
32 111 143 129 97 127 144 113 112 128
33 129 161 163 131 145 162 147 130 146
34 131 163 165 133 147 164 149 132 148
35 133 165 167 135 149 166 151 134 150
36 135 167 169 137 151 168 153 136 152
37 137 169 171 139 153 170 155 138 154
38 139 171 173 141 155 172 157 140 156
39 141 173 175 143 157 174 159 142 158
40 143 175 161 129 159 176 145 144 160
41 161 193 195 163 177 194 179 162 178
42 163 195 197 165 179 196 181 164 180
43 165 197 199 167 181 198 183 166 182
44 167 199 201 169 183 200 185 168 184
45 169 201 203 171 185 202 187 170 186
46 171 203 205 173 187 204 189 172 188
47 173 205 207 175 189 206 191 174 190
48 175 207 193 161 191 208 177 176 192
49 193 225 227 195 209 226 211 194 210
50 195 227 229 197 211 228 213 196 212
51 197 229 231 199 213 230 215 198 214
52 199 231 233 201 215 232 217 200 216
53 201 233 235 203 217 234 219 202 218
54 203 235 237 205 219 236 221 204 220
55 205 237 239 207 221 238 223 206 222
56 207 239 225 193 223 240 209 208 224
 
1 1 90 0 0 45 45 0 22.5 45 22.5 22.5
2 1 90 45 45 90 90 45 67.5 90 67.5 67.5
3 1 90 90 90 135 135 90 112.5 135 112.5 112.5
4 1 90 135 135 180 180 135 157.5 180 157.5 157.5
5 1 90 180 180 225 225 180 202.5 225 202.5 202.5
6 1 90 225 225 270 270 225 247.5 270 247.5 247.5
7 1 90 270 270 315 315 270 292.5 315 292.5 292.5
8 1 90 315 315 0 0 315 337.5 0 337.5 337.5
9 2 -45 0 0 45 45 0 22.5 45 22.5 22.5
10 2 -45 45 45 90 90 45 67.5 90 67.5 67.5
11 2 -45 90 90 135 135 90 112.5 135 112.5 112.5
12 2 -45 135 135 180 180 135 157.5 180 157.5 157.5
13 2 -45 180 180 225 225 180 202.5 225 202.5 202.5
14 2 -45 225 225 270 270 225 247.5 270 247.5 247.5
15 2 -45 270 270 315 315 270 292.5 315 292.5 292.5
16 2 -45 315 315 0 0 315 337.5 0 337.5 337.5
17 3 45 0 0 45 45 0 22.5 45 22.5 22.5
18 3 45 45 45 90 90 45 67.5 90 67.5 67.5
19 3 45 90 90 135 135 90 112.5 135 112.5 112.5
20 3 45 135 135 180 180 135 157.5 180 157.5 157.5
21 3 45 180 180 225 225 180 202.5 225 202.5 202.5
22 3 45 225 225 270 270 225 247.5 270 247.5 247.5
23 3 45 270 270 315 315 270 292.5 315 292.5 292.5
24 3 45 315 315 0 0 315 337.5 0 337.5 337.5
25 4 0 0 0 45 45 0 22.5 45 22.5 22.5
26 4 0 45 45 90 90 45 67.5 90 67.5 67.5
27 4 0 90 90 135 135 90 112.5 135 112.5 112.5
28 4 0 135 135 180 180 135 157.5 180 157.5 157.5
29 4 0 180 180 225 225 180 202.5 225 202.5 202.5
30 4 0 225 225 270 270 225 247.5 270 247.5 247.5
31 4 0 270 270 315 315 270 292.5 315 292.5 292.5
32 4 0 315 315 0 0 315 337.5 0 337.5 337.5
33 3 45 0 0 45 45 0 22.5 45 22.5 22.5
34 3 45 45 45 90 90 45 67.5 90 67.5 67.5
35 3 45 90 90 135 135 90 112.5 135 112.5 112.5
36 3 45 135 135 180 180 135 157.5 180 157.5 157.5
37 3 45 180 180 225 225 180 202.5 225 202.5 202.5
38 3 45 225 225 270 270 225 247.5 270 247.5 247.5
39 3 45 270 270 315 315 270 292.5 315 292.5 292.5
40 3 45 315 315 0 0 315 337.5 0 337.5 337.5
41 2 -45 0 0 45 45 0 22.5 45 22.5 22.5
42 2 -45 45 45 90 90 45 67.5 90 67.5 67.5
43 2 -45 90 90 135 135 90 112.5 135 112.5 112.5
44 2 -45 135 135 180 180 135 157.5 180 157.5 157.5
45 2 -45 180 180 225 225 180 202.5 225 202.5 202.5
46 2 -45 225 225 270 270 225 247.5 270 247.5 247.5
47 2 -45 270 270 315 315 270 292.5 315 292.5 292.5
48 2 -45 315 315 0 0 315 337.5 0 337.5 337.5
49 1 90 0 0 45 45 0 22.5 45 22.5 22.5
50 1 90 45 45 90 90 45 67.5 90 67.5 67.5
51 1 90 90 90 135 135 90 112.5 135 112.5 112.5
52 1 90 135 135 180 180 135 157.5 180 157.5 157.5
53 1 90 180 180 225 225 180 202.5 225 202.5 202.5
54 1 90 225 225 270 270 225 247.5 270 247.5 247.5
55 1 90 270 270 315 315 270 292.5 315 292.5 292.5
56 1 90 315 315 0 0 315 337.5 0 337.5 337.5
 
1 1
155663.994565217 7998.69448217633 7998.69448217633
3846.97505296879 3846.97505296879 2643.24229984374
0.325135869565217 0.325135869565217 0.513046019778279
1.53328804347826E-09
 

2 1
155663.994565217 7998.69448217633 7998.69448217633
3846.97505296879 3846.97505296879 2643.24229984374
0.325135869565217 0.325135869565217 0.513046019778279
1.53328804347826E-09
 

3 1
155663.994565217 7998.69448217633 7998.69448217633
3846.97505296879 3846.97505296879 2643.24229984374
0.325135869565217 0.325135869565217 0.513046019778279
1.53328804347826E-09
 

4 1
155663.994565217 7998.69448217633 7998.69448217633
3846.97505296879 3846.97505296879 2643.24229984374
0.325135869565217 0.325135869565217 0.513046019778279
1.53328804347826E-09
 
